,Unnamed: 0,Entity,ISO_Code,indiv_libs_vdem_owid,electdem_vdem_owid,libdem_vdem_owid,lib_dich_row_owid,Year,Countries,Economic Freedom Summary Index,Rank,Quartile,Government consumption,data,Transfers and subsidies,data.1,Government investment,data.2,Top marginal income tax rate,data.3,Top marginal income and payroll tax rate,data.4,Top marginal tax rate,State ownership of assets,Size of Government, Judicial independence,Impartial courts,Protection of property rights,Military interference in rule of law and politics,Integrity of the legal system,Legal enforcement of contracts,Regulatory restrictions on the sale of real property,Reliability of police,Gender Legal Rights Adjustment,Legal System & Property Rights,Money growth,data.5,Standard deviation of inflation,data.6, Inflation: Most recent year,data.7,Freedom to own foreign currency bank accounts,Sound Money,Revenue from trade taxes (% of trade sector),data.8,Mean tariff rate,data.9,Standard deviation of tariff rates,data.10,Tariffs,Non-tariff trade barriers,Compliance costs of importing and exporting, Regulatory trade barriers,Black market exchange rates,Financial Openness,Capital controls,Freedom of foreigners to visit,Controls of the movement of capital and people,Freedom to trade Internationally,Ownership of banks,Private sector credit,Interest rate controls/negative real interest rates),Credit market regulations,Hiring regulations and minimum wage,Hiring and firing regulations,Centralized collective bargaining,Hours Regulations,Mandated cost of worker dismissal,Conscription,Labor market regulations,Administrative requirements,Regulatory Burden,Starting a business,Impartial Public Administration,Licensing restrictions,Tax compliance,Business regulations,Regulation
71,71.0,India,IND,0.686,0.671,0.501,0.0,1970.0,India,5.46,51.0,3.0,8.69,10.47,,,3.47,37.84,0.0,85,,,0.0,6.27,4.61,6.84,7.74,,,4.77,3.0,,,0.71,4.77,8.93,5.33,8.15,4.62,9.67,1.66,0.0,6.69,,,,,,,,,,,0.0,1.66,0.0,,0.83,,0.0,7.92,8.0,5.31,,,,,,10.0,,,,,6.82,,,,5.77
72,72.0,Indonesia,IDN,0.22,0.186,0.059,0.0,1970.0,Indonesia,4.73,73.0,4.0,9.04,9.28,9.4,2.72,,,,,,,,5.37,7.93,2.83,1.5,,,2.47,3.75,,,0.29,1.71,,,0.0,449.89,7.28,13.62,10.0,5.76,5.4,6.9,,,,,5.4,,,,6.6,5.37,0.0,,2.68,4.89,0.0,,2.0,1.0,,,,,,3.0,,,,,2.23,,,,3.38
73,73.0,Iran,IRN,0.4,0.115,0.083,0.0,1970.0,"Iran, Islamic Rep.",5.34,53.0,3.0,,,8.96,4.32,2.85,40.04,,,,,,4.67,5.49,4.04,6.5,,,4.36,1.25,,,0.41,2.85,9.13,4.33,9.56,1.1,9.67,1.67,5.0,8.34,2.4,11.4,,,,,2.4,,,,9.0,1.66,5.0,,3.33,4.91,,9.73,,9.73,,,,,,0.0,,,,,5.95,,,,5.1
74,74.0,Iraq,IRQ,0.276,0.051,0.061,0.0,1970.0,Iraq,,,,,,,,,,,,,,,4.39,,3.32,6.86,,,4.68,,,,0.35,3.35,9.78,1.08,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,4.05,,,,
75,75.0,Ireland,IRL,0.941,0.819,0.714,1.0,1970.0,Ireland,6.72,18.0,1.0,6.9,16.53,6.53,13.23,9.77,15.8,,,,,,6.57,7.44,8.0,9.06,,,7.37,7.5,,,0.88,7.51,9.6,1.98,8.92,2.71,8.05,9.73,0.0,6.64,5.4,6.9,,,,,5.4,,,,10.0,2.51,5.0,,3.75,6.38,8.0,7.31,4.0,6.44,,,5.18,5.45,,,,,,,7.35,,,,5.6
76,76.0,Israel,ISR,0.888,0.692,0.601,1.0,1970.0,Israel,5.02,62.0,3.0,0.8,37.29,7.2,10.77,,,,,,,,4.23,4.08,6.21,8.28,,,7.32,7.0,,,0.88,6.78,8.27,8.67,8.05,4.87,8.09,9.57,0.0,6.1,4.07,8.9,,,,,4.07,,,,4.0,4.49,2.0,,3.24,3.77,0.0,5.94,,2.97,,,5.18,,,0.0,,,,,7.73,,,,4.37
77,77.0,Italy,ITA,0.899,0.755,0.651,1.0,1970.0,Italy,6.25,28.0,2.0,6.39,18.26,5.88,15.63,,,,,,,,6.09,6.12,6.49,6.97,,,6.33,4.5,,,0.76,5.36,7.8,11.02,9.26,1.84,8.63,6.87,0.0,6.42,9.87,0.2,,,,,9.87,,,,9.6,4.16,5.0,,4.58,8.02,5.0,7.8,8.0,6.93,,,4.49,6.69,,0.0,3.72,,,,6.41,,,,5.33
78,78.0,Jamaica,JAM,0.736,0.528,0.404,0.0,1970.0,Jamaica,,,,7.02,16.15,,,,,0.0,75,,,0.0,4.29,3.77,7.17,7.71,,,5.12,,,,0.88,6.27,7.98,10.11,9.23,1.93,8.88,5.58,,8.7,,,,,,,,,,,8.8,4.16,2.0,,3.08,,,8.15,,8.15,,,,,,,,,,,6.14,,,,
79,79.0,Japan,JPN,0.966,0.839,0.749,1.0,1970.0,Japan,7.31,12.0,1.0,8.1,12.46,9.7,1.59,5.63,30.29,,,,,,8.07,7.88,7.55,9.21,,,7.88,6.75,,,0.94,7.62,7.57,12.14,9.72,0.69,8.71,6.46,0.0,6.5,8.13,2.8,,,,,8.13,,,,9.8,4.16,2.0,,3.08,7.01,8.0,9.46,4.0,7.15,,,7.93,5.81,,10.0,7.91,,,,8.64,,,,7.53
80,80.0,Jordan,JOR,0.612,0.124,0.158,0.0,1970.0,Jordan,5.17,59.0,3.0,,,,,8.16,21.45,,,,,,6.17,7.16,4.85,6.62,,,6.13,,,,0.35,3.97,,,,,8.82,5.9,0.0,4.41,,,,,,,,,,,8.8,1.66,2.0,,1.83,,,9.31,,9.31,,,7.93,,,0.0,,,,,3.8,,,,5.12
81,81.0,Kazakhstan,KAZ,0.094,0.102,0.024,0.0,1970.0,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,5.0,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,82.0,Kenya,KEN,0.287,0.198,0.116,0.0,1970.0,Kenya,4.9,70.0,4.0,5.51,21.27,9.7,1.62,7.45,23.91,0.0,70,,,0.0,4.14,5.36,5.13,4.86,,,2.65,,,,0.71,3.6,8.42,7.88,7.75,5.63,6.94,15.32,0.0,5.78,6.27,5.6,,,,,6.27,,,,3.8,1.66,0.0,,0.83,3.63,,7.92,8.0,7.96,,,,,,10.0,,,,,3.31,,,,6.15
83,83.0,Kuwait,KWT,0.726,0.257,0.269,0.0,1970.0,Kuwait,,,,4.12,26.01,,,,,,,,,,6.18,5.15,6.41,6.86,,,5.84,,,,0.41,4.5,,,9.7,0.74,9.89,0.57,10.0,9.86,,,,,,,,,,,10.0,8.34,2.0,,5.17,,,10.0,,10.0,,,,,,,,,,,5.07,,,,
84,84.0,Kyrgyzstan,KGZ,0.094,0.102,0.024,0.0,1970.0,Kyrgyz Republic,,,,,,,,,,,,,,,,,3.22,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,85.0,Laos,LAO,0.229,0.243,0.125,0.0,1970.0,Lao PDR,,,,,,,,,,,,,,,8.02,,4.68,3.98,,,1.74,,,,0.53,2.65,,,,,,,,,,,,,,,,,,,,5.51,,,5.51,,,,,,,,,,,,,,,,1.59,,,,
86,86.0,Latvia,LVA,0.094,0.102,0.024,0.0,1970.0,Latvia,,,,,,,,,,,,,,,,,4.62,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,87.0,Lebanon,LBN,0.642,0.401,0.23,0.0,1970.0,Lebanon,,,,,,,,,,,,,,,7.54,,4.61,6.13,,,3.71,,,,0.82,4.39,,,,,,,,,,,,,,,,,,,,10.0,,,10.0,,,,,,,,,,,,,,,,3.5,,,,
88,88.0,Lesotho,LSO,0.427,0.148,0.115,0.0,1970.0,Lesotho,,,,,,,,,,,,,,,6.31,,6.19,5.02,,,5.02,,,,0.35,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.05,,,,
89,89.0,Liberia,LBR,0.275,0.186,0.106,0.0,1970.0,Liberia,,,,,,,,,,,,,,,7.16,,4.96,2.55,,,3.54,,,,0.59,2.92,,,,,,,,,,,,,,,,,,,,10.0,,,10.0,,,,,,,,,,,,,,,,2.61,,,,
90,90.0,Libya,LBY,0.135,0.073,0.029,0.0,1970.0,Libya,,,,,,,,,,,,,,,2.18,,4.02,3.23,,,3.61,,,,0.59,2.87,,,,,,,,,,,,,,,,,,,,1.66,,,1.66,,,,,,,,,,,,,,,,2.1,,,,
91,91.0,Lithuania,LTU,0.094,0.102,0.024,0.0,1970.0,Lithuania,,,,,,,,,,,,,,,,,5.28,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,92.0,Luxembourg,LUX,0.982,0.869,0.776,1.0,1970.0,Luxembourg,7.56,7.0,1.0,7.75,13.64,5.3,17.76,,,,,,,,8.37,7.14,7.86,7.13,,,7.0,,,,0.47,5.39,,,8.04,4.89,6.98,15.09,10.0,8.34,9.87,0.19,,,,,9.87,,,,10.0,,10.0,,10.0,9.96,10.0,,10.0,10.0,,,5.18,,,10.0,,,,,9.68,,,,6.99
93,93.0,Madagascar,MDG,0.474,0.253,0.134,0.0,1970.0,Madagascar,5.58,47.0,3.0,7.6,14.17,9.01,4.15,,,,,,,,6.57,7.72,4.81,3.71,,,3.73,,,,0.59,3.24,9.14,4.31,9.0,2.5,8.62,6.9,,8.92,0.0,15.1,,,,,0.0,,,,9.6,2.26,0.0,,1.13,3.58,0.0,9.5,,4.75,,,,,,0.0,,,,,6.0,,,,4.42
94,94.0,Malawi,MWI,0.163,0.21,0.089,0.0,1970.0,Malawi,5.63,45.0,3.0,6.37,18.34,9.64,1.83,5.75,29.86,,,,,,3.8,6.39,5.11,6.69,,,4.49,,,,0.71,4.63,9.06,4.69,8.4,4.0,8.24,8.78,0.0,6.43,6.6,5.1,,,,,6.6,,,,6.8,1.66,2.0,,1.83,5.08,,8.56,,8.56,,,,,,,,,,,3.45,,,,
95,95.0,Malaysia,MYS,0.678,0.145,0.132,0.0,1970.0,Malaysia,6.36,25.0,2.0,5.47,21.39,8.14,7.33,,,,,,,,6.53,6.71,5.85,8.27,,,5.37,6.0,,,0.65,5.25,9.71,-1.45,8.84,2.89,9.92,-0.39,0.0,7.12,4.67,8.0,,,,,4.67,,,,9.8,4.16,5.0,,4.58,6.35,5.0,9.88,,7.44,,,7.93,,,10.0,,,,,5.91,,,,6.37
96,96.0,Maldives,MDV,0.403,0.171,0.068,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,97.0,Mali,MLI,0.454,0.102,0.096,0.0,1970.0,Mali,,,,8.52,11.03,,,,,,,,,,5.68,7.1,5.36,3.92,,,4.57,,,,0.53,3.53,9.13,4.34,6.88,7.79,8.78,6.11,0.0,6.2,,,,,,,,,,,9.4,1.66,0.0,,0.83,,,8.71,,8.71,,,,,,,,,,,3.96,,,,
98,98.0,Malta,MLT,0.905,0.707,0.528,0.0,1970.0,Malta,6.05,35.0,2.0,5.9,19.93,6.52,13.28,,,,,,,,2.78,5.07,5.17,7.97,,,5.76,,,,0.82,5.75,9.37,3.13,8.93,2.68,9.47,2.66,,9.26,4.93,7.6,,,,,4.93,,,,9.4,,2.0,,2.0,5.44,0.0,8.49,,4.24,,,,,,,,,,,5.1,,,,4.75
99,99.0,Mauritania,MRT,0.537,0.211,0.119,0.0,1970.0,Mauritania,,,,,,,,0.0,100.0,,,,,,4.04,2.02,4.69,2.88,,,3.93,,,,0.47,2.82,,,,,,,,,,,,,,,,,,,,2.26,,,2.26,,,,,,,,,,,,,,,,7.62,,,,
100,100.0,Mauritius,MUS,0.864,0.685,0.578,1.0,1970.0,Mauritius,6.43,22.0,2.0,7.29,15.22,9.26,3.22,,,,,,,,9.04,8.53,6.34,5.01,,,6.38,,,,0.71,5.04,9.98,0.09,9.18,2.04,9.69,1.57,,9.62,5.6,6.6,,,,,5.6,,,,0.0,,2.0,,2.0,2.53,,8.08,,8.08,,,,,,,,,,,7.98,,,,
101,101.0,Mexico,MEX,0.477,0.248,0.111,0.0,1970.0,Mexico,6.55,21.0,1.0,9.35,8.2,9.52,2.25,,,,,,,,4.52,7.8,4.81,4.54,,,3.94,5.75,,,0.88,4.48,9.31,3.47,9.21,1.97,8.21,8.96,10.0,9.18,4.8,7.8,,,,,4.8,,,,10.0,10.0,2.0,,6.0,6.93,,4.72,,4.72,,,,,,3.0,,,,,3.46,,,,4.35
102,102.0,Moldova,MDA,0.094,0.102,0.024,0.0,1970.0,Moldova,,,,,,,,,,,,,,,,,4.51,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,103.0,Mongolia,MNG,0.131,0.177,0.056,0.0,1970.0,Mongolia,,,,,,,,,,,,,,,0.34,,2.68,5.24,,,2.72,,,,0.94,3.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.18,,,,
104,104.0,Morocco,MAR,0.388,0.137,0.112,0.0,1970.0,Morocco,5.21,57.0,3.0,7.63,14.07,,,10.0,10.93,,,,,,4.44,7.35,5.44,3.91,,,3.77,3.25,,,0.47,3.01,9.47,2.63,9.02,2.44,9.31,3.47,0.0,6.95,5.67,6.5,,,,,5.67,,,,7.8,1.66,0.0,,0.83,4.77,5.0,,,5.0,,,,,,1.0,,,,,2.85,,,,3.96
105,105.0,Mozambique,MOZ,0.04,0.028,0.022,0.0,1970.0,Mozambique,,,,,,,,,,,,,,,4.83,,3.3,4.88,,,2.46,,,,0.53,2.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9,,,,
106,106.0,Myanmar,MMR,0.081,0.07,0.016,0.0,1970.0,Myanmar,3.4,84.0,4.0,,,,,,,,,,,,2.05,,2.45,4.14,,,2.19,,,,0.88,2.75,8.87,-5.64,7.61,5.98,9.71,-1.43,0.0,6.55,2.4,11.4,,,,,2.4,,,,0.0,1.66,0.0,,0.83,1.08,0.0,4.94,,2.47,,,,,,0.0,,,,,1.03,,,,3.22
107,107.0,Namibia,NAM,0.118,0.063,0.057,0.0,1970.0,Namibia,,,,,,,,,,,,,,,7.91,,4.55,7.1,,,3.22,,,,0.47,3.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.59,,,,
108,108.0,Nepal,NPL,0.202,0.093,0.081,0.0,1970.0,Nepal,,,,,,,,,,,,,,,3.03,,4.32,3.03,,,3.26,,,,0.71,3.01,9.12,4.38,7.2,6.99,8.59,7.05,0.0,6.23,0.6,14.1,,,,,0.6,,,,0.0,1.66,0.0,,0.83,0.48,0.0,,,0.0,,,,,,,,,,,3.11,,,,
109,109.0,Netherlands,NLD,0.979,0.846,0.794,1.0,1970.0,Netherlands,7.39,11.0,1.0,5.81,20.26,5.04,18.72,6.78,26.26,,,,,,7.58,6.3,7.47,9.25,,,7.6,8.0,,,0.88,7.6,9.53,2.37,9.61,0.98,8.77,6.17,10.0,9.48,8.87,1.7,,,,,8.87,,,,10.0,6.99,2.0,,4.5,7.79,10.0,6.73,10.0,8.91,,,5.18,2.73,,0.0,2.63,,,,9.08,,,,5.77
110,110.0,New Zealand,NZL,0.973,0.85,0.782,1.0,1970.0,New Zealand,6.63,19.0,1.0,6.75,17.07,,,5.76,29.85,,,,,,5.81,6.11,8.01,9.81,,,7.36,,,,0.88,7.9,9.63,-1.87,7.78,5.56,7.34,13.32,0.0,6.18,8.2,2.7,,,,,8.2,,,,7.8,1.66,5.0,,3.33,6.44,5.0,7.97,,6.48,,,5.18,4.4,,10.0,6.52,,,,9.65,,,,6.5
111,111.0,Nicaragua,NIC,0.112,0.172,0.036,0.0,1970.0,Nicaragua,6.36,25.0,2.0,8.53,10.99,,,,,,,,,,5.28,6.91,2.58,3.63,,,0.93,,,,0.88,2.24,8.89,-5.56,8.91,2.72,9.77,-1.13,10.0,9.39,7.0,4.5,,,,,7.0,,,,6.2,10.0,5.0,,7.5,6.9,,,,,,,,,,3.0,,,,,0.63,,,,
112,112.0,Niger,NER,0.397,0.188,0.129,0.0,1970.0,Niger,,,,9.15,8.9,,,10.0,4.69,,,,,,5.58,8.24,4.94,5.15,,,5.53,,,,0.47,3.83,9.49,2.57,7.76,5.61,8.57,7.14,0.0,6.45,,,,,,,,,,,9.6,2.26,0.0,,1.13,,,9.56,,9.56,,,,,,,,,,,6.78,,,,
113,113.0,Nigeria,NGA,0.374,0.189,0.09,0.0,1970.0,Nigeria,4.15,80.0,4.0,9.02,9.34,9.92,0.8,,,,,,,,5.38,8.1,4.08,4.76,,,2.85,4.0,,,0.71,3.35,8.39,8.06,2.07,19.83,0.0,51.28,0.0,2.61,5.6,6.6,,,,,5.6,,,,0.0,1.66,0.0,,0.83,2.14,,,2.0,2.0,,,,,,10.0,,,,,0.47,,,,4.56
114,114.0,North Korea,PRK,0.007,0.091,0.016,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,115.0,North Macedonia,MKD,0.617,0.094,0.12,0.0,1970.0,North Macedonia,,,,,,,,,,,,,,,,,3.76,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,116.0,Norway,NOR,0.978,0.848,0.81,1.0,1970.0,Norway,6.93,15.0,1.0,4.71,23.98,4.54,20.56,10.0,14.18,,,,,,6.69,6.48,8.52,9.78,,,7.57,8.75,,,1.0,8.65,9.01,4.97,8.56,3.6,7.44,12.81,0.0,6.25,8.93,1.6,,,,,8.93,,,,10.0,4.16,0.0,,2.08,7.01,10.0,6.72,,8.36,,,5.18,6.33,,1.0,4.17,,,,9.58,,,,6.26
117,117.0,Oman,OMN,0.402,0.013,0.045,0.0,1970.0,Oman,,,,0.05,39.83,9.27,3.19,,,,,,,,4.43,4.58,4.08,5.69,,,4.27,,,,0.47,3.44,,,7.57,6.07,8.75,-6.23,,8.16,9.47,0.8,,,,,9.47,,,,,,2.0,,2.0,,,,,,,,,,,,,,,,5.2,,,,
118,118.0,Pakistan,PAK,0.383,0.168,0.09,0.0,1970.0,Pakistan,4.79,72.0,4.0,8.49,11.15,10.0,0.01,5.57,30.52,,,,,,5.75,7.45,4.34,4.62,,,3.73,3.25,,,0.71,3.4,9.83,-0.85,8.96,2.61,9.14,4.31,0.0,6.98,0.33,14.5,,,,,0.33,,,,0.0,0.0,2.0,,1.0,0.44,0.0,7.69,8.0,5.23,,,,,,10.0,,,,,6.3,,,,5.69
119,119.0,Palestine/West Bank,PSE_? ,0.163,0.083,0.083,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,120.0,Panama,PAN,0.37,0.09,0.074,0.0,1970.0,Panama,7.15,14.0,1.0,,,,,6.8,26.18,,,,,,5.64,6.22,5.72,4.03,,,3.1,,,,0.88,4.03,9.33,3.37,9.74,0.66,9.79,1.05,10.0,9.71,6.87,4.7,,,,,6.87,,,,10.0,10.0,8.0,,9.0,8.62,,9.74,,9.74,,,,,,,,,,,2.25,,,,
121,121.0,Papua New Guinea,PNG,0.571,0.302,0.234,0.0,1970.0,Papua New Guinea,,,,2.32,32.1,,,,,,,,,,9.02,5.67,6.04,6.72,,,4.31,,,,0.82,5.19,,,9.45,1.38,8.87,5.65,,9.16,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,7.51,,,,
122,122.0,Paraguay,PRY,0.098,0.162,0.042,0.0,1970.0,Paraguay,6.14,34.0,2.0,8.7,10.42,9.71,1.55,10.0,11.43,,,,,,6.66,8.77,3.51,2.98,,,1.08,,,,0.53,1.93,9.17,4.14,9.11,2.23,9.62,1.91,10.0,9.47,3.27,10.1,,,,,3.27,,,,6.6,1.66,5.0,,3.33,4.4,,,,,,,,,,0.0,,,,,0.71,,,,
123,123.0,Peru,PER,0.317,0.096,0.038,0.0,1970.0,Peru,5.01,63.0,3.0,7.44,14.72,9.5,2.34,10.0,11.75,,,,,,3.91,7.71,2.25,5.22,,,2.82,4.75,,,0.71,3.21,7.12,14.39,8.51,3.73,8.14,9.32,0.0,5.94,4.07,8.9,,,,,4.07,,,,7.2,2.4,0.0,,1.2,4.16,,5.62,,5.62,,,,,,0.0,,,,,3.65,,,,4.03
124,124.0,Philippines,PHL,0.373,0.357,0.249,0.0,1970.0,Philippines,5.01,63.0,3.0,8.15,12.28,10.0,0.42,,,,,,,,6.29,8.15,4.93,4.06,,,4.4,5.75,,,0.41,3.38,8.98,5.1,9.59,1.03,8.43,7.86,0.0,6.75,4.73,7.9,,,,,4.73,,,,0.0,3.46,0.0,,1.73,2.15,,6.3,,6.3,,,,,,3.0,,,,,3.36,,,,4.6
125,125.0,Poland,POL,0.523,0.188,0.134,0.0,1970.0,Poland,,,,,,,,,,,,,,,3.85,,5.06,7.87,,,5.46,5.0,,,0.88,5.51,,,,,,,5.0,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,,6.07,,,,3.49
126,126.0,Portugal,PRT,0.347,0.146,0.082,0.0,1970.0,Portugal,5.46,51.0,3.0,6.95,16.36,,,,,3.0,58,,,3.0,7.13,5.69,4.41,7.34,,,4.12,4.75,,,0.41,3.64,9.85,0.77,9.15,2.13,9.61,1.97,0.0,7.15,7.87,3.2,,,,,7.87,,,,10.0,1.66,2.0,,1.83,6.57,0.0,8.96,,4.48,,,5.18,6.95,,0.0,4.04,,,,6.58,,,,4.26
127,127.0,Qatar,QAT,0.352,0.017,0.064,0.0,1970.0,Qatar,,,,,,,,,,,,,,,3.47,,4.91,5.92,,,3.21,,,,0.53,3.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,,,,
128,128.0,Republic of Vietnam,OWID_RVN,0.32,0.315,0.198,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,129.0,Romania,ROU,0.114,0.188,0.044,0.0,1970.0,Romania,,,,,,,,,,,,,,,0.34,,3.18,6.65,,,3.44,,,,0.94,4.29,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,0.0,,0.0,,,,,,0.0,,,,,2.63,,,,2.8
130,130.0,Russia,RUS,0.094,0.102,0.024,0.0,1970.0,Russian Federation,,,,,,,,,,,,,,,0.13,,3.61,7.81,,,3.03,5.0,,,0.82,4.43,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,,0.0,,,,,,0.0,,,,,2.43,,,,2.88
131,131.0,Rwanda,RWA,0.477,0.242,0.171,0.0,1970.0,Rwanda,5.25,56.0,3.0,9.11,9.03,,,,,,,,,,4.28,6.69,5.05,6.26,,,5.23,,,,0.53,4.22,8.22,8.89,2.02,19.96,8.01,9.94,,6.08,,,,,,,,,,,2.4,1.66,0.0,,0.83,,0.0,5.49,,2.74,,,,,,,,,,,3.71,,,,4.02
132,132.0,Sao Tome and Principe,STP,0.319,0.03,0.086,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,133.0,Saudi Arabia,SAU,0.15,0.013,0.042,0.0,1970.0,Saudi Arabia,,,,,,,,,,,,,,,3.89,,4.47,7.44,,,3.87,5.5,,,0.35,3.6,,,,,,,,,,,,,,,,,,,,10.0,,,10.0,,,,,,,,,,,,,,,,5.56,,,,
134,134.0,Senegal,SEN,0.769,0.375,0.291,0.0,1970.0,Senegal,5.1,60.0,3.0,7.37,14.95,,,5.12,32.06,,,,,,3.52,5.34,5.34,4.27,,,5.29,,,,0.59,3.94,9.33,3.33,8.97,2.57,9.59,2.04,0.0,6.97,1.73,12.41,,,,,1.73,,,,9.6,2.26,0.0,,1.13,4.15,,,,,,,,,,0.0,,,,,5.91,,,,
135,135.0,Serbia,SRB,0.617,0.094,0.12,0.0,1970.0,Serbia,,,,,,,,,,,,,,,2.91,,5.62,5.83,,,5.64,,,,1.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.01,,,,
136,136.0,Seychelles,SYC,0.682,0.322,0.222,0.0,1970.0,Seychelles,,,,,,,,,,,,,,,4.66,,4.82,7.77,,,4.94,,,,0.82,5.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.49,,,,
137,137.0,Sierra Leone,SLE,0.336,0.165,0.077,0.0,1970.0,Sierra Leone,,,,,,,,,,,,,,,5.18,,3.61,3.28,,,3.6,,,,0.47,2.57,9.67,1.65,8.76,3.11,9.46,-2.72,,9.29,,,,,,,,,,,9.6,1.66,0.0,,0.83,,,7.93,,7.93,,,,,,,,,,,3.8,,,,
138,138.0,Singapore,SGP,0.866,0.307,0.263,0.0,1970.0,Singapore,6.78,17.0,1.0,7.35,15.01,9.65,1.79,,,4.0,55,,,4.0,4.37,6.34,5.82,9.34,,,7.28,7.0,,,0.88,6.93,9.66,1.72,9.8,0.49,9.82,0.89,0.0,7.32,9.13,1.31,,,,,9.13,,,,9.8,4.16,5.0,,4.58,7.84,,7.96,,7.96,,,7.93,,,0.0,,,,,8.06,,,,5.49
139,139.0,Slovakia,SVK,0.23,0.132,0.046,0.0,1970.0,Slovak Republic,,,,,,,,,,,,,,,,,4.46,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,140.0,Slovenia,SVN,0.617,0.094,0.12,0.0,1970.0,Slovenia,,,,,,,,,,,,,,,,,5.69,,,,,,,,0.94,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,
141,141.0,Solomon Islands,SLB,0.704,0.259,0.229,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,142.0,Somalia,SOM,0.078,0.079,0.021,0.0,1970.0,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,143.0,South Africa,ZAF,0.113,0.168,0.093,0.0,1970.0,South Africa,5.82,43.0,3.0,6.88,16.61,9.32,3.01,1.91,43.3,,,,,,7.43,6.38,4.87,6.53,,,3.03,7.0,,,0.29,3.47,9.74,1.32,9.51,1.23,9.4,2.98,0.0,7.16,8.67,2.0,,,,,8.67,,,,9.0,1.66,2.0,,1.83,6.5,10.0,8.47,,9.23,,,,,,3.0,,,,,3.35,,,,5.6
144,144.0,South Korea,KOR,0.587,0.28,0.144,0.0,1970.0,"Korea, Rep.",5.49,49.0,3.0,8.46,11.23,9.87,0.96,7.51,23.73,,,,,,6.99,8.21,5.01,6.69,,,4.69,5.75,,,0.65,4.56,3.19,34.05,9.29,1.78,6.17,19.13,0.0,4.66,8.33,2.5,,,,,8.33,,,,6.0,1.66,0.0,,0.83,5.05,,9.96,,9.96,,,,,,0.0,,,,,5.02,,,,4.99
145,145.0,South Sudan,SSD,0.176,0.1,0.051,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
